   558   0.0011050  -0.0016740   0.0007560
   559   0.0093560  -0.0034130  -0.0253180
   560   0.0013290   0.0149990   0.0233290
   561   0.0027450   0.0004840   0.0070540
   562   0.0022970   0.0026090   0.0105860
   563   0.0038380  -0.0049210   0.0003660
   564  -0.0045600  -0.0016450  -0.0020120
   565  -0.0162100  -0.0030360   0.0009160
   566   0.0003510   0.0019680   0.0075850
   567   0.0010250   0.0114040  -0.0019480
   568   0.0088850   0.0039650   0.0026940
   569   0.0015750   0.0091460  -0.0124730
   570  -0.0007090  -0.0015980  -0.0089920
   571  -0.0114900   0.0020210   0.0101300
   572  -0.0113980   0.0089540  -0.0024600
   573  -0.0027030  -0.0025490   0.0015340
   574  -0.0150370   0.0067370   0.0053220
   575  -0.0009310  -0.0060290  -0.0041350
   576   0.0010210  -0.0057640   0.0085300
   577  -0.0033190  -0.0085300  -0.0042850
   578  -0.0039700  -0.0009420   0.0024050
   579  -0.0007880   0.0028580  -0.0053600
   580  -0.0005170   0.0096210  -0.0052770
   581   0.0043850  -0.0066910  -0.0120500
   582  -0.0031470  -0.0017680   0.0024610
   583  -0.0054840  -0.0003290   0.0024800
   584   0.0130080  -0.0137570  -0.0259700
   585  -0.0013150   0.0015740  -0.0037900
   586   0.0018120  -0.0002820   0.0120980
   587  -0.0057060  -0.0004770  -0.0123980
   588  -0.0005190   0.0048140   0.0001000
   589   0.0000290   0.0083790   0.0006690
   590  -0.0084870  -0.0035500   0.0046280
   591  -0.0010820  -0.0055930   0.0025950
   592  -0.0001120   0.0250850  -0.0065910
   593   0.0003400  -0.0031420   0.0015050
   594   0.0013920  -0.0004890  -0.0037210
   595  -0.0041450   0.0007770   0.0079970
   596   0.0010730   0.0111690  -0.0082980
   597   0.0014150  -0.0034130  -0.0039980
   598   0.0023330  -0.0067650  -0.0037780
   599   0.0032210  -0.0226960   0.0067610
   600   0.0019630  -0.0018340  -0.0070210
   601  -0.0243520   0.0081530   0.0158750
   602   0.0110870   0.0134320  -0.0292100
   603   0.0004040   0.0062130  -0.0054710
   604  -0.0080410   0.0099050  -0.0114090
   605  -0.0042810  -0.0037090   0.0013910
   606  -0.0031730   0.0023710  -0.0018450
   607  -0.0201660   0.0215170  -0.0122760
   608  -0.0145280  -0.0254780   0.0020380
   609  -0.0013020   0.0051620  -0.0046390
   610   0.0015040   0.0133740   0.0047630
   611   0.0121820  -0.0318530  -0.0027080
   612  -0.0019300   0.0030430  -0.0046290
   613  -0.0092550   0.0023590  -0.0044110
   614  -0.0001370  -0.0130530  -0.0153270
   615  -0.0031320   0.0019720  -0.0028570
   616  -0.0011930  -0.0039150  -0.0147970
   617   0.0077850   0.0056940  -0.0032450
   618  -0.0003540   0.0051080   0.0073620
   619  -0.0197210  -0.0089160   0.0022880
   620   0.0112670   0.0013430   0.0105410
   621  -0.0028260   0.0000590  -0.0056750
   622  -0.0095230  -0.0034100  -0.0138680
   623   0.0093780   0.0047050   0.0074270
   624   0.0039350  -0.0013650   0.0048040
   625   0.0089950   0.0057510  -0.0126790
   626  -0.0048450   0.0150790   0.0118640
   627  -0.0020980  -0.0079030   0.0115050
   628  -0.0324390  -0.0111320  -0.0082530
   629  -0.0180570  -0.0027780  -0.0114980
   630  -0.0022440   0.0052650   0.0000950
   631   0.0006490  -0.0171700  -0.0019850
   632   0.0055470  -0.0287230  -0.0035700
   633   0.0009020   0.0020350  -0.0040310
   634   0.0097160   0.0073770   0.0172350
   635  -0.0140810  -0.0043000   0.0153180
   636   0.0023580  -0.0056050   0.0002390
   637  -0.0213180  -0.0113850  -0.0017150
   638  -0.0053520  -0.0099860  -0.0180610
   639  -0.0022440  -0.0031560  -0.0001580
   640  -0.0067120   0.0239460   0.0024950
   641   0.0114500   0.0134370  -0.0062240
   642  -0.0020710  -0.0034670  -0.0026570
   643   0.0009420  -0.0099820   0.0123970
   644  -0.0192220   0.0038450  -0.0139000
   645   0.0018680   0.0086180   0.0018550
   646   0.0003090   0.0159350   0.0027520
   647   0.0007750   0.0168350   0.0009570
   648  -0.0008710   0.0050720   0.0025060
   649   0.0059550  -0.0080990   0.0027240
   650  -0.0127760   0.0026710   0.0004420
   651   0.0033580  -0.0019270  -0.0019210
   652   0.0069400  -0.0147000  -0.0052360
   653  -0.0072240  -0.0019640   0.0011090
   654   0.0024590   0.0029410   0.0088630
   655  -0.0020090   0.0190590   0.0067870
   656   0.0115450  -0.0029380  -0.0054890
   657  -0.0058580  -0.0018250   0.0000680
   658   0.0055260   0.0092440   0.0167270
   659   0.0054780   0.0088630  -0.0281220
   660  -0.0009790   0.0038110  -0.0050650
   661   0.0248650   0.0022260  -0.0246350
   662   0.0110210  -0.0068820   0.0046970
   663   0.0022590  -0.0054450  -0.0013860
   664   0.0252750  -0.0011830  -0.0044380
   665  -0.0207040  -0.0095310   0.0018340
   666  -0.0004190  -0.0089610   0.0041290
   667   0.0034690   0.0094280   0.0114300
   668  -0.0144910  -0.0001210  -0.0064900
   669   0.0002240  -0.0054230  -0.0096220
   670  -0.0032520  -0.0279780  -0.0243640
   671   0.0219630  -0.0107560  -0.0022100
   672   0.0025340  -0.0005910  -0.0017320
   673   0.0053420   0.0004230   0.0150250
   674   0.0085110   0.0032630  -0.0037780
   675   0.0058340  -0.0033740   0.0008630
   676   0.0110420  -0.0017110  -0.0034330
   677   0.0055360  -0.0121940   0.0075200
   678   0.0000360   0.0010800  -0.0049200
   679   0.0345910  -0.0079420   0.0082860
   680  -0.0023270   0.0387660  -0.0005800
   681  -0.0009980   0.0024410   0.0031220
   682   0.0092410  -0.0003240  -0.0049980
   683   0.0007780   0.0162730   0.0045020
   684   0.0013720  -0.0066110  -0.0020510
   685  -0.0101980   0.0031930   0.0075830
   686  -0.0090070   0.0029050  -0.0520410
   687   0.0026940   0.0009630   0.0019370
   688   0.0085170   0.0001800   0.0081080
   689   0.0017170  -0.0037080   0.0012260
   690  -0.0050510  -0.0038840  -0.0002040
   691  -0.0011400  -0.0104340   0.0000410
   692   0.0017580   0.0051280  -0.0015020
   693  -0.0011220  -0.0032080  -0.0008260
   694  -0.0022670  -0.0028900  -0.0035780
   695   0.0006790  -0.0014080  -0.0009110
   696   0.0061020  -0.0001950   0.0047530
   697   0.0044890   0.0052490   0.0074270
   698   0.0021200  -0.0059390   0.0049890
   699  -0.0021440   0.0049530  -0.0012210
   700  -0.0043920  -0.0085860  -0.0107710
   701  -0.0032220  -0.0028660  -0.0183240
   702   0.0037610  -0.0066120  -0.0035420
   703  -0.0140110  -0.0182580  -0.0212430
   704   0.0030100  -0.0072530   0.0106230
   705  -0.0011460   0.0034740   0.0070130
   706   0.0128330  -0.0036450  -0.0007580
   707  -0.0101450   0.0125350   0.0029250
   708   0.0014560   0.0072140  -0.0018740
   709   0.0000060  -0.0130280   0.0018430
   710   0.0023360   0.0201550   0.0012800
   711   0.0038030   0.0015560   0.0018410
   712   0.0020810   0.0118670  -0.0057620
   713  -0.0044700   0.0085710   0.0097760
   714  -0.0062470  -0.0052410   0.0005520
   715  -0.0037700  -0.0052650  -0.0016270
   716  -0.0022610   0.0058040  -0.0091080
   717  -0.0019670  -0.0035980   0.0109440
   718   0.0032170   0.0000660   0.0230830
   719  -0.0200660   0.0077830   0.0177260
   720   0.0063740  -0.0014110   0.0037590
   721  -0.0061120  -0.0029660   0.0136110
   722  -0.0040740  -0.0000880   0.0025270
   723   0.0006600   0.0057410  -0.0024920
   724  -0.0062130   0.0131740  -0.0059150
   725   0.0077890  -0.0031640   0.0015580
   726  -0.0006160   0.0000250   0.0060770
   727   0.0078520  -0.0251010   0.0109620
   728   0.0015280  -0.0222410   0.0110240
   729  -0.0030740  -0.0049110   0.0027880
   730  -0.0004390  -0.0022900   0.0149170
   731   0.0082600   0.0081850   0.0008150
   732   0.0017030   0.0058400   0.0023160
   733   0.0113840   0.0052470   0.0015880
   734   0.0070440   0.0428570  -0.0047160
   735   0.0009570  -0.0044730   0.0042880
   736  -0.0114260   0.0088870  -0.0079050
   737   0.0206570  -0.0002980  -0.0100810
   738  -0.0055580  -0.0039090   0.0006150
   739   0.0272780   0.0090390  -0.0086740
   740  -0.0183780  -0.0070420   0.0149300
   741   0.0041700   0.0018630  -0.0064090
   742   0.0017190   0.0013420   0.0179800
   743   0.0025590  -0.0053120  -0.0110330
   744   0.0029350  -0.0040930  -0.0053960
   745   0.0094510  -0.0033510  -0.0080510
   746   0.0038110  -0.0073260   0.0007510
   747  -0.0014860   0.0000930   0.0018400
   748  -0.0093360  -0.0257980   0.0161930
   749  -0.0172390   0.0166280  -0.0044180
   750   0.0049580   0.0021600   0.0001660
   751  -0.0207670  -0.0067370  -0.0097300
   752   0.0094190  -0.0244300   0.0236150
   753  -0.0034890   0.0039640  -0.0056000
   754  -0.0058200  -0.0075510   0.0053950
   755  -0.0038060   0.0072930  -0.0089530
   756  -0.0051440  -0.0015450  -0.0014360
   757  -0.0112500   0.0049440   0.0005600
   758   0.0034870  -0.0108350  -0.0052930
   759   0.0049460  -0.0037330  -0.0085410
   760  -0.0094640  -0.0006050  -0.0118690
   761  -0.0003350  -0.0039150  -0.0153150
   762   0.0052270   0.0050890  -0.0015270
   763  -0.0219790  -0.0043580  -0.0117700
   764   0.0211160   0.0152030   0.0127250
   765  -0.0024320  -0.0017800   0.0005370
   766  -0.0098630  -0.0057940  -0.0142740
   767   0.0020310   0.0029080  -0.0073050
   768  -0.0097980   0.0023950  -0.0021190
   769  -0.0184110   0.0168770   0.0057970
   770  -0.0096890  -0.0105450   0.0108430
   771   0.0019360  -0.0063390  -0.0051780
   772   0.0073380  -0.0252660   0.0012270
   773   0.0046700  -0.0025110   0.0003110
   774   0.0029180  -0.0001960   0.0006860
   775  -0.0061430  -0.0100680   0.0202630
   776  -0.0122040   0.0127360  -0.0027770
   777  -0.0007290  -0.0012330  -0.0002550
   778   0.0201760   0.0001370   0.0140210
   779   0.0136270  -0.0072690  -0.0270920
   780   0.0068600   0.0009680   0.0008260
   781   0.0153770  -0.0160270   0.0036970
   782  -0.0040060   0.0017160   0.0034110
   783  -0.0024170  -0.0022960  -0.0000610
   784   0.0135710   0.0127870   0.0243130
   785  -0.0277590  -0.0026290  -0.0088290
   786  -0.0076050  -0.0058140  -0.0000050
   787   0.0098340  -0.0277120  -0.0169660
   788   0.0103200  -0.0129400  -0.0021240
   789  -0.0031850   0.0083870  -0.0056620
   790   0.0029270  -0.0053340  -0.0077310
   791  -0.0035480  -0.0006150  -0.0034850
   792  -0.0031710  -0.0018200   0.0012410
   793  -0.0051720  -0.0083090  -0.0082690
   794  -0.0096450   0.0093120   0.0122270
   795  -0.0018220   0.0023000   0.0052390
   796   0.0087660   0.0105590   0.0006630
   797  -0.0062340   0.0011870   0.0032330
   798   0.0071530  -0.0046970  -0.0003290
   799   0.0061990   0.0145670  -0.0052250
   800  -0.0260810   0.0082790   0.0295070
   801   0.0049340   0.0017240  -0.0022350
   802   0.0053360   0.0059600  -0.0006820
   803   0.0063930   0.0020410  -0.0065350
   804  -0.0035750  -0.0043480   0.0065030
   805  -0.0035970  -0.0062960   0.0014630
   806  -0.0053500  -0.0009470   0.0018020
   807  -0.0025980  -0.0038640   0.0057250
   808   0.0081560  -0.0015110   0.0177380
   809  -0.0056040   0.0018950   0.0138220
   810  -0.0012260   0.0019100  -0.0036730
   811  -0.0062920   0.0156650  -0.0056790
   812   0.0151190   0.0084440  -0.0115190
   813   0.0081030   0.0051990   0.0005960
   814  -0.0023800   0.0077280  -0.0152960
   815   0.0218750  -0.0184220   0.0017960
   816  -0.0025590   0.0079630   0.0067390
   817  -0.0047460   0.0018880   0.0115740
   818  -0.0033740   0.0096530  -0.0042140
   819  -0.0003590  -0.0017250  -0.0011700
   820   0.0107570   0.0165050   0.0114840
   821  -0.0025280  -0.0146430  -0.0168430
   822  -0.0060710   0.0020660   0.0019620
   823   0.0030100   0.0311240   0.0173750
   824   0.0093720  -0.0062330  -0.0031150
   825  -0.0036460  -0.0002650  -0.0031940
   826   0.0150130  -0.0257870  -0.0109490
   827  -0.0084890  -0.0175670   0.0072800
   828  -0.0008070   0.0040180   0.0077970
   829  -0.0254580  -0.0055120   0.0103910
   830  -0.0306280  -0.0039790   0.0058820
   831  -0.0020430  -0.0012560   0.0022330
   832  -0.0007020  -0.0036440   0.0023060
   833  -0.0099430   0.0051700   0.0060610
   834   0.0029160  -0.0005100   0.0031960
   835   0.0119880   0.0115360  -0.0089820
   836   0.0039140  -0.0116600   0.0118290
   837  -0.0059880   0.0043210  -0.0056880
   838   0.0014170   0.0151270  -0.0122340
   839  -0.0010300   0.0078110   0.0080610
   840   0.0055210  -0.0086450  -0.0017600
   841  -0.0076780  -0.0079530  -0.0155980
   842   0.0121290   0.0103890  -0.0095480
   843   0.0016670  -0.0029750  -0.0033730
   844   0.0055820  -0.0043070   0.0059360
   845   0.0048470  -0.0196880   0.0071360
   846  -0.0001200  -0.0030970   0.0042000
   847   0.0233310   0.0169600   0.0135400
   848  -0.0232010   0.0175040  -0.0133290
   849   0.0031370   0.0001400   0.0020340
   850  -0.0002500  -0.0063760   0.0067670
   851  -0.0011420  -0.0081380   0.0082170
   852   0.0003770  -0.0037900   0.0015460
   853  -0.0014400  -0.0110920   0.0066460
   854  -0.0009100  -0.0052170   0.0042890
   855  -0.0019810   0.0021200   0.0026990
   856  -0.0061770  -0.0187830   0.0084740
   857  -0.0179690   0.0087110  -0.0180640
   858  -0.0023610   0.0043030  -0.0008680
   859   0.0016770   0.0072550   0.0045770
   860   0.0022520  -0.0067260   0.0087540
   861   0.0002330   0.0005430   0.0004310
   862   0.0014650  -0.0024190   0.0103080
   863  -0.0011850   0.0007460  -0.0159360
   864   0.0068460   0.0017330  -0.0000480
   865  -0.0060130   0.0093530  -0.0115590
   866   0.0218260   0.0194350  -0.0007460
   867  -0.0001000  -0.0031590  -0.0020110
   868  -0.0027420  -0.0000860  -0.0038220
   869   0.0043770  -0.0075750   0.0002860
   870  -0.0029410   0.0065960  -0.0026270
   871  -0.0077800   0.0090400   0.0003190
   872  -0.0048360  -0.0019550  -0.0054210
   873   0.0041650   0.0023280   0.0023590
   874  -0.0008220  -0.0127440   0.0035800
   875  -0.0016380   0.0033080  -0.0116090
   876   0.0047790   0.0058610   0.0021290
   877   0.0221890   0.0024660  -0.0114230
   878  -0.0103500   0.0068660   0.0122530
   879  -0.0069020  -0.0042250   0.0015720
   880  -0.0042440   0.0092910  -0.0075780
   881   0.0199600  -0.0079240  -0.0143730
   882   0.0018450  -0.0034330  -0.0020910
   883   0.0052980  -0.0055590   0.0068470
   884  -0.0141030  -0.0024190  -0.0254760
   885   0.0031940  -0.0022040   0.0014900
   886   0.0079890  -0.0097730  -0.0031340
   887  -0.0169390  -0.0126270  -0.0020740
   888  -0.0065770  -0.0015870  -0.0023310
   889  -0.0083820  -0.0034320   0.0022300
   890   0.0012990   0.0189990  -0.0311500
   891  -0.0002260  -0.0022020   0.0002100
   892  -0.0175760  -0.0065420   0.0044820
   893  -0.0037550  -0.0067100   0.0042010
   894  -0.0045660  -0.0071990  -0.0011020
   895  -0.0268950   0.0239200   0.0050170
   896  -0.0062940  -0.0042360   0.0006140
   897  -0.0006720  -0.0003850  -0.0014070
   898  -0.0059620  -0.0012680  -0.0039400
   899  -0.0018600  -0.0042850  -0.0025650
   900   0.0002610  -0.0004180  -0.0010050
   901   0.0044590   0.0036350   0.0010990
   902  -0.0195700  -0.0038840  -0.0084860
   903   0.0034340  -0.0009100   0.0030080
   904   0.0062280  -0.0132490  -0.0088890
   905   0.0047720   0.0038980   0.0255840
   906  -0.0034400   0.0119960  -0.0037610
   907  -0.0041200  -0.0151620  -0.0069120
   908  -0.0038950   0.0193500  -0.0022070
   909  -0.0014590  -0.0012900   0.0004960
   910   0.0043360   0.0290180  -0.0063680
   911   0.0128420  -0.0176870   0.0057560
   912   0.0001070   0.0027370  -0.0034420
   913   0.0050180  -0.0069910  -0.0107540
   914   0.0025120   0.0199530  -0.0095060
   915   0.0010410   0.0009150  -0.0082320
   916   0.0007870   0.0127970  -0.0018610
   917   0.0261100   0.0193670  -0.0113300
   918   0.0006980   0.0016040  -0.0007100
   919   0.0012370   0.0031250   0.0002690
   920   0.0246780  -0.0072840   0.0067610
   921   0.0035060  -0.0036410   0.0011380
   922  -0.0095810  -0.0016050  -0.0005870
   923  -0.0038100   0.0084770  -0.0036500
   924   0.0003270   0.0024510  -0.0007410
   925  -0.0034990   0.0010280   0.0071820
   926   0.0036070   0.0004190  -0.0087840
   927  -0.0009980   0.0009710  -0.0033140
   928  -0.0097170   0.0061270  -0.0012840
   929  -0.0135160   0.0010890   0.0039010
   930   0.0072350   0.0003390  -0.0026040
   931   0.0156970   0.0050670   0.0048300
   932  -0.0000070   0.0011850  -0.0156890
   933  -0.0053840  -0.0036140   0.0007210
   934  -0.0089890   0.0112820  -0.0168510
   935  -0.0221490  -0.0042630   0.0112980
   936  -0.0024530   0.0004000  -0.0028870
   937   0.0032610   0.0187380  -0.0035370
   938  -0.0004620   0.0024660   0.0019220
   939   0.0016920   0.0002210  -0.0007060
   940   0.0027020  -0.0135420  -0.0081190
   941  -0.0092790   0.0040320  -0.0060330
   942  -0.0024510  -0.0013380  -0.0006130
   943  -0.0160250  -0.0027380   0.0051690
   944  -0.0158460  -0.0014810  -0.0009070
   945   0.0029030  -0.0061790   0.0029600
   946  -0.0016710   0.0138270   0.0042290
   947   0.0077430  -0.0147810  -0.0091230
   948   0.0043480   0.0025640   0.0014470
   949   0.0063090  -0.0045410   0.0075820
   950   0.0050440  -0.0010140   0.0038030
   951  -0.0010840   0.0008580  -0.0081630
   952   0.0159230  -0.0247030   0.0018150
   953   0.0085200  -0.0017110  -0.0239610
   954  -0.0023170  -0.0018050   0.0018980
   955  -0.0081080  -0.0159490   0.0163550
   956   0.0028980   0.0090640  -0.0093120
   957  -0.0017890  -0.0031930  -0.0038800
   958  -0.0015080  -0.0018580   0.0051090
   959   0.0022460  -0.0055790  -0.0068870
   960  -0.0026910   0.0036610  -0.0013850
   961  -0.0129220   0.0018080  -0.0010450
   962   0.0019740   0.0066380   0.0005040
   963   0.0048410  -0.0021650  -0.0056540
   964   0.0043520   0.0055810   0.0132160
   965   0.0170680  -0.0060250  -0.0010010
   966   0.0035200   0.0019620   0.0034600
   967   0.0020200  -0.0096590  -0.0148240
   968   0.0163030   0.0026720  -0.0094080
   969  -0.0029110   0.0039390  -0.0039860
   970  -0.0099540   0.0139730  -0.0029270
   971   0.0114550  -0.0106570   0.0067510
   972   0.0066620  -0.0025010  -0.0047340
   973  -0.0053750   0.0075660   0.0039720
   974  -0.0130520  -0.0084220  -0.0073230
   975   0.0048580   0.0020030   0.0002340
   976   0.0043030  -0.0071440  -0.0167900
   977   0.0175040   0.0176570   0.0045710
   978   0.0095850  -0.0012940  -0.0002820
   979  -0.0061240   0.0089960   0.0065090
   980   0.0008690  -0.0123560   0.0077220
   981  -0.0007470  -0.0000240   0.0057940
   982  -0.0181310  -0.0318310  -0.0123070
   983  -0.0039490   0.0050600   0.0077180
   984   0.0019220   0.0028380  -0.0053770
   985   0.0038160  -0.0078250   0.0165510
   986   0.0111560  -0.0106660   0.0174410
   987  -0.0029290  -0.0012740   0.0035470
   988   0.0151260  -0.0067420  -0.0223580
   989   0.0366060  -0.0093250   0.0113700
   990   0.0043670  -0.0003960  -0.0084400
   991   0.0045280   0.0043200  -0.0260910
   992   0.0021670   0.0021860  -0.0223560
   993  -0.0005720  -0.0013440  -0.0017230
   994  -0.0034520   0.0009460  -0.0009090
   995   0.0048280  -0.0010260   0.0012670
   996   0.0050640   0.0001190  -0.0027700
   997   0.0090880   0.0270370   0.0098740
   998   0.0130120  -0.0227310   0.0259350
   999  -0.0071470  -0.0042970   0.0024480
  1000  -0.0045010  -0.0001550   0.0015050
  1001  -0.0076800  -0.0106730   0.0034080
  1002   0.0033110  -0.0005850  -0.0039470
  1003   0.0101070   0.0146860   0.0016540
  1004   0.0058560   0.0078130  -0.0042190
  1005   0.0019030   0.0002210   0.0052520
  1006   0.0070290   0.0103150  -0.0146970
  1007   0.0042430   0.0048150  -0.0037490
  1008   0.0026990  -0.0022360  -0.0074140
  1009   0.0123340   0.0031780  -0.0288160
  1010   0.0196980  -0.0021310  -0.0076470
  1011   0.0038610  -0.0002060  -0.0044540
  1012  -0.0091140  -0.0029520  -0.0027700
  1013  -0.0022490  -0.0062130  -0.0016970
  1014   0.0028810  -0.0010010   0.0004010
  1015   0.0130800   0.0059080   0.0118690
  1016   0.0095210  -0.0031500  -0.0006860
  1017   0.0025170   0.0002410  -0.0070310
  1018   0.0253460  -0.0200620   0.0058290
  1019  -0.0175580  -0.0160830   0.0044530
  1020  -0.0020920  -0.0041300   0.0040490
  1021   0.0177530  -0.0075510   0.0035990
  1022  -0.0100660  -0.0151000  -0.0119770
  1023  -0.0072030   0.0039110   0.0043150
  1024   0.0217030  -0.0075480   0.0213070
  1025  -0.0315370   0.0030460   0.0069730
  1026  -0.0031650  -0.0020100   0.0013180
  1027  -0.0016910  -0.0001640  -0.0008490
  1028  -0.0069130  -0.0067020   0.0070190
  1029  -0.0055040  -0.0006530  -0.0021620
  1030   0.0112260  -0.0006280  -0.0152600
  1031  -0.0092190   0.0112170  -0.0055700
  1032   0.0006110   0.0063840  -0.0005260
  1033   0.0033640  -0.0043810   0.0127100
  1034   0.0164960  -0.0077840  -0.0104830
  1035  -0.0022600  -0.0021480  -0.0016720
  1036   0.0219670  -0.0154300  -0.0253240
  1037   0.0010940   0.0141030   0.0126220
  1038   0.0011640  -0.0019470   0.0120140
  1039  -0.0157730  -0.0032370  -0.0068900
  1040  -0.0004560  -0.0021240   0.0106640
  1041   0.0009120   0.0060200  -0.0008260
  1042   0.0105740   0.0013270   0.0159770
  1043  -0.0089650   0.0094960  -0.0113160
  1044   0.0037670  -0.0058030  -0.0026120
  1045  -0.0046680  -0.0036780  -0.0385460
  1046   0.0091240  -0.0065030   0.0060910
  1047  -0.0025390   0.0029330   0.0038870
  1048   0.0047970   0.0018340   0.0029530
  1049  -0.0068950   0.0084410   0.0004970
  1050  -0.0031760   0.0058720   0.0034420
  1051   0.0061690   0.0004640  -0.0176850
  1052  -0.0152890  -0.0200870  -0.0097890
  1053  -0.0008940   0.0058840  -0.0041560
  1054  -0.0231290   0.0068520   0.0274010
  1055  -0.0059000   0.0091640   0.0064530
  1056   0.0033900  -0.0036530  -0.0054410
  1057  -0.0260100  -0.0199690  -0.0188070
  1058  -0.0055060  -0.0085000  -0.0090840
  1059  -0.0088200  -0.0014760  -0.0013940
  1060  -0.0269070  -0.0235630  -0.0036560
  1061   0.0040300  -0.0011450   0.0124210
  1062  -0.0095360   0.0007230  -0.0060620
  1063  -0.0103380   0.0031190  -0.0014100
  1064  -0.0087910  -0.0037610  -0.0156240
  1065  -0.0006520   0.0040280  -0.0060430
  1066  -0.0048360   0.0073000   0.0023400
  1067  -0.0047980  -0.0162030  -0.0056180
  1068  -0.0033340   0.0077490  -0.0041600
  1069  -0.0032360   0.0146240   0.0098660
  1070  -0.0051650  -0.0033060  -0.0146620
  1071  -0.0007110  -0.0049210   0.0025170
  1072   0.0111840  -0.0071870  -0.0018050
  1073  -0.0064990  -0.0134140  -0.0040080
  1074   0.0041500  -0.0086690   0.0025390
  1075   0.0012690  -0.0165060   0.0067700
  1076   0.0009200  -0.0083730   0.0055690
  1077   0.0003220   0.0059670  -0.0023470
  1078  -0.0005070   0.0136890  -0.0071200
  1079  -0.0066780  -0.0012640  -0.0041900
  1080  -0.0042230   0.0080650   0.0047180
  1081   0.0040170   0.0026980  -0.0035460
  1082   0.0037800   0.0043110   0.0039720
  1083   0.0026610  -0.0005740  -0.0033460
  1084  -0.0237550  -0.0074100  -0.0271690
  1085  -0.0086930   0.0039200   0.0023990
  1086   0.0004540  -0.0037570   0.0068140
  1087  -0.0047240   0.0056680  -0.0094550
  1088  -0.0281980   0.0190880  -0.0188470
  1089   0.0018030   0.0121890   0.0007460
  1090  -0.0149790  -0.0098700  -0.0008830
  1091  -0.0169580   0.0308600   0.0080030
  1092   0.0011290  -0.0068060   0.0014170
  1093   0.0157700  -0.0212750   0.0031040
  1094  -0.0067180  -0.0015730   0.0024050
  1095   0.0083920  -0.0058670   0.0039530
  1096   0.0121960   0.0003370  -0.0035510
  1097   0.0115410  -0.0088710  -0.0142110
  1098   0.0017090   0.0011670   0.0025950
  1099   0.0109950  -0.0061690   0.0011000
  1100  -0.0056740  -0.0049970   0.0097640
  1101  -0.0019060  -0.0008540  -0.0013660
  1102  -0.0081940   0.0082200   0.0001080
  1103  -0.0060530   0.0216470   0.0183860
  1104  -0.0059870   0.0021090  -0.0021180
  1105   0.0053310   0.0084390  -0.0110840
  1106  -0.0111160  -0.0281110  -0.0167140
  1107  -0.0017790  -0.0031590   0.0037130
  1108  -0.0242710  -0.0138050  -0.0065470
  1109   0.0059450   0.0121990  -0.0215060
  1110   0.0012900  -0.0012530   0.0019620
  1111  -0.0109250   0.0084540   0.0042490
  1112   0.0144200  -0.0010620  -0.0029480
  1113   0.0049440  -0.0013880   0.0006240
  1114   0.0024460  -0.0274180  -0.0085680
  1115   0.0011490   0.0089210   0.0029210
  1116  -0.0037280  -0.0017550   0.0013590
  1117   0.0184140   0.0001230  -0.0111360
  1118  -0.0017520  -0.0072750  -0.0115210
  1119   0.0005490   0.0019890  -0.0006350
  1120   0.0051320  -0.0204250   0.0150700
  1121  -0.0247660   0.0080120  -0.0024240
  1122   0.0066000  -0.0011680   0.0035300
  1123  -0.0027950  -0.0036520  -0.0000890
  1124   0.0110250  -0.0063730  -0.0082480
  1125   0.0026610   0.0019300   0.0003760
  1126  -0.0042440  -0.0037060  -0.0020140
  1127  -0.0012830   0.0102360   0.0011220
  1128   0.0037790  -0.0006470   0.0038480
  1129   0.0146680   0.0093420   0.0096870
  1130  -0.0096860  -0.0065180   0.0061300
  1131  -0.0028330  -0.0011180   0.0012750
  1132  -0.0131300  -0.0008140   0.0005870
  1133   0.0081380   0.0113540   0.0375010
  1134  -0.0008270  -0.0017310   0.0002800
  1135  -0.0193760  -0.0010100  -0.0019110
  1136  -0.0222570   0.0175880   0.0007870
  1137   0.0055270  -0.0021420  -0.0027040
  1138   0.0015340  -0.0044260   0.0118180
  1139  -0.0081540   0.0027890  -0.0156180
  1140   0.0069290  -0.0065370   0.0070520
  1141   0.0159440  -0.0002800   0.0019780
  1142  -0.0046180  -0.0213180   0.0084550
  1143   0.0031940   0.0043000  -0.0012080
  1144   0.0076940   0.0140370  -0.0204260
  1145   0.0099700   0.0002700   0.0065750
  1146   0.0062110  -0.0047660  -0.0040780
  1147  -0.0168060  -0.0009520   0.0046980
  1148   0.0176420  -0.0061810  -0.0015130
  1149   0.0044430   0.0004380   0.0053640
  1150  -0.0132850   0.0055790   0.0094790
  1151   0.0152190  -0.0102630  -0.0129000

Bonds

     1      1 3 4
     2      2 3 5
     3      3 6 7
     4      4 6 8
     5      5 9 10
     6      6 9 11
     7      7 12 13
     8      8 12 14
     9      9 15 16
    10     10 15 17
    11     11 18 19
    12     12 18 20
    13     13 21 22
    14     14 21 23
    15     15 24 25
    16     16 24 26
    17     17 27 28
    18     18 27 29
    19     19 30 31
    20     20 30 32
    21     21 33 34
    22     22 33 35
    23     23 36 37
    24     24 36 38
    25     25 39 40
    26     26 39 41
    27     27 42 43
    28     28 42 44
    29     29 45 46
    30     30 45 47
    31     31 48 49
    32     32 48 50
    33     33 51 52
    34     34 51 53
    35     35 54 55
    36     36 54 56
    37     37 57 58
    38     38 57 59
    39     39 60 61
    40     40 60 62
    41     41 63 64
    42     42 63 65
    43     43 66 67
    44     44 66 68
    45     45 69 70
    46     46 69 71
    47     47 72 73
    48     48 72 74
    49     49 75 76
